Material Inner,Material Outer,MAWP (Pa),Tank Volume (m^3),Tank Mass (kg),Mass Error (kg),Inner Tank Thickness (m),Outer Tank Thickness (m),Vacuum Gap (m),Inner Tank Length (m),Vh2 (m^3),R_in (m),CO2 (kg),Embodied Energy (MJ),Angle of winding inner,Angle of winding outer,P_vent,Qleak,Q_cond,Q_rad,dv_list
Al-7075-T6,Al-7075-T6,1200000,6.183002505201294,513.844984627444,-321.8693010868418,0.002466471453022886,0.001,0.06363118122051614,3.0613104332473235,5.082799542741134,0.8,2040.4070219204207,32696.32884955007,0,0,600000,161.52035932116365,105.7701848877318,55.350189282035146,"[0.0636311648375713, 0.06363118122051614]"
Al-7075-T6,G10,1200000,6.198760152726377,528.381684499393,-307.33260121489275,0.002466471453022886,0.0019100519809970803,0.06362546854229298,3.0613104332473235,5.082799542741134,0.8,2625.517984223701,50881.446095504245,0,49.400000000000006,600000,161.52035932116365,105.7701700391286,55.350189282035146,"[0.06362380347799781, 0.06362546855328469, 0.06362546854229291, 0.06362546854229298, 0.06362546854229298]"
Al-7075-T6,SS-304,1200000,6.18300101606936,603.5959705999068,-232.11831511437902,0.002466471453022886,0.001,0.06363109568971316,3.0613104332473235,5.082799542741134,0.8,2075.9069205510496,33449.78808800892,0,0,600000,161.52035932116365,105.77027404476797,55.350189282035146,"[0.06363095405648651, 0.06363109568971316]"
Al-7075-T6,Carbon Fibre UD (Prepreg),1200000,6.182997728430159,492.3430326846507,-343.37125302963506,0.002466471453022886,0.001,0.06363090685856719,3.0613104332473235,5.082799542741134,0.8,3047.2977348843347,47378.617632115245,0,49.900000000000006,600000,161.52035932116365,105.77054814993335,55.350189282035146,"[0.0636304887031694, 0.06363090685856719]"
Al-7075-T6,SS-316,1200000,6.18300095993893,603.8571269137782,-231.8571588005076,0.002466471453022886,0.001,0.06363109246576709,3.0613104332473235,5.082799542741134,0.8,2252.2236577221547,34432.28285845573,0,0,600000,161.52035932116365,105.77027751162683,55.350189282035146,"[0.063630946111432, 0.06363109246576709]"
G10,Al-7075-T6,1200000,6.48968200941013,945.706011394322,109.99172568003621,0.017740492170022364,0.001,0.0657029143556958,3.0613104332473235,5.082799542741134,0.8,9368.666980965683,217594.40249274587,28.400000000000023,0,600000,161.52035932116365,104.3474490146939,56.77292441634672,"[0.06570272892333714, 0.0657029143556958]"
G10,G10,1200000,6.506614876621349,962.0039450754266,126.28965936114082,0.017740492170022364,0.0019483041843267697,0.06569708704696052,3.0613104332473235,5.082799542741134,0.8,9991.930955365035,236827.8554812397,28.400000000000023,42.2,600000,161.52035932116365,104.34743490481188,56.77292441634672,"[0.06565022983306247, 0.06569708735628207, 0.06569708704695867, 0.06569708704696052, 0.06569708704696052]"
G10,SS-304,1200000,6.4896804739830625,1038.2461885517093,202.53190283742356,0.017740492170022364,0.001,0.0657028288239242,3.0613104332473235,5.082799542741134,0.8,9405.270110797172,218371.27699453023,28.400000000000023,0,600000,161.52035932116365,104.34753317509403,56.77292441634672,"[0.06570122572986326, 0.0657028288239242]"
G10,Carbon Fibre UD (Prepreg),1200000,6.489677084135532,923.5358436521633,87.82155793787751,0.017740492170022364,0.001,0.0657026399906408,3.0613104332473235,5.082799542741134,0.8,10406.848841788911,232732.9728361326,28.400000000000023,40.300000000000004,600000,161.52035932116365,104.3477941841284,56.77292441634672,"[0.06569790703706165, 0.0657026399906408]"
G10,SS-316,1200000,6.489680416107612,1038.5154608329037,202.80117511861795,0.017740492170022364,0.001,0.06570282559994159,3.0613104332473235,5.082799542741134,0.8,9587.066242614439,219384.30475199458,28.400000000000023,0,600000,161.52035932116365,104.34753645077411,56.77292441634672,"[0.06570116906935711, 0.06570282559994159]"
SS-304,Al-7075-T6,1200000,6.228152753588693,988.1915239876295,152.4772382733437,0.004741372307752732,0.001,0.0639436017777461,3.0613104332473235,5.082799542741134,0.8,2954.958321639787,46267.26360816874,0,0,600000,161.52035932116365,105.55915790007141,55.56121615742172,"[0.06394356003458812, 0.0639436017777461]"
SS-304,G10,1200000,6.244082638516003,1002.9855162631446,167.27123054885885,0.004741372307752732,0.0019157577430857727,0.063937872001046,3.0613104332473235,5.082799542741134,0.8,3545.6676379063106,64606.40043443655,0,43.800000000000004,600000,161.52035932116365,105.55914316374202,55.56121615742172,"[0.06392942740956727, 0.06393787205679176, 0.06393787200104568, 0.063937872001046, 0.063937872001046]"
SS-304,SS-304,1200000,6.228151257592362,1078.356076744866,242.64179103058018,0.004741372307752732,0.001,0.063943516246796,3.0613104332473235,5.082799542741134,0.8,2990.6218016631697,47024.19474027018,0,0,600000,161.52035932116365,105.55924629587281,55.56121615742172,"[0.06394315537036081, 0.063943516246796]"
SS-304,Carbon Fibre UD (Prepreg),1200000,6.228147954798258,966.5904924758872,130.87620676160145,0.004741372307752732,0.001,0.06394332741532588,3.0613104332473235,5.082799542741134,0.8,3966.4887235094457,61017.207451047754,0,40.300000000000004,600000,161.52035932116365,105.55951841239295,55.56121615742172,"[0.06394226196995255, 0.06394332741532588]"
SS-304,SS-316,1200000,6.228151201203192,1078.6184364522164,242.90415073793065,0.004741372307752732,0.001,0.06394351302284447,3.0613104332473235,5.082799542741134,0.8,3167.7509950183326,48011.21678347624,0,0,600000,161.52035932116365,105.55924973361462,55.56121615742172,"[0.06394314011719086, 0.06394351302284447]"
Carbon Fibre UD (Prepreg),Al-7075-T6,1200000,6.165904627829549,464.02013674111674,-371.69414897316904,0.0016024754507277946,0.001,0.06351227272012669,3.0613104332473235,5.082799542741134,0.8,3410.6462513427964,54146.532453599575,11.30000000000001,0,600000,161.52035932116365,105.8502517138761,55.2701224987405,"[0.06351226598612648, 0.06351227272012669]"
Carbon Fibre UD (Prepreg),G10,1200000,6.1815971230863624,478.4595874525219,-357.2546982617639,0.0016024754507277946,0.0019078844036631239,0.0635065665374899,3.0613104332473235,5.082799542741134,0.8,3993.6388991164404,72273.3536727077,11.30000000000001,41.1,600000,161.52035932116365,105.85023682242311,55.2701224987405,"[0.06350748091485058, 0.06350656653145373, 0.06350656653748998, 0.0635065665374899, 0.0635065665374899]"
Carbon Fibre UD (Prepreg),SS-304,1200000,6.165903141301571,553.6142390375026,-282.1000466767832,0.0016024754507277946,0.001,0.06351218718937961,3.0613104332473235,5.082799542741134,0.8,3446.0840965127704,54898.67465341483,11.30000000000001,0,600000,161.52035932116365,105.85034116160709,55.2701224987405,"[0.06351212897285463, 0.06351218718937961]"
Carbon Fibre UD (Prepreg),Carbon Fibre UD (Prepreg),1200000,6.165899859411276,442.55576994196133,-393.15851577232445,0.0016024754507277946,0.001,0.0635119983583574,3.0613104332473235,5.082799542741134,0.8,4415.776930672543,68803.15676078851,11.30000000000001,52.6,600000,161.52035932116365,105.85061602558446,55.2701224987405,"[0.0635118264809491, 0.0635119983583574]"
